"Year","Species","Quarter","area","size_class","fac"
1990,WHI,1,4,250,0.0726386606
1990,WHI,1,4,300,0.0301350021
1990,WHI,1,4,350,0.0050804304
1990,WHI,1,4,400,0
1990,WHI,1,4,500,0
1990,WHI,1,5,60,0
1990,WHI,1,5,70,0
1990,WHI,1,5,80,0.0689395219
1990,WHI,1,5,100,0.0133664563
1990,WHI,1,5,120,0.0031927781
1990,WHI,1,5,150,0.0056396709
1990,WHI,1,5,200,0.0188317438
1990,WHI,1,5,250,0.0194557065
1990,WHI,1,5,300,0.0176695954
1990,WHI,1,5,350,0.0230928654
1990,WHI,1,5,400,0.0658254268
1990,WHI,1,5,500,0.4767441861
1990,WHI,1,6,60,1
1990,WHI,1,6,70,1
1990,WHI,1,6,80,0.3200618688
1990,WHI,1,6,100,0.5189330112
1990,WHI,1,6,120,0.3650581539
1990,WHI,1,6,150,0.4367098547
1990,WHI,1,6,200,0.127656998
1990,WHI,1,6,250,0.1416289101
1990,WHI,1,6,300,0.280750511
1990,WHI,1,6,350,0.2472376503
1990,WHI,1,6,400,0.1629179313
1990,WHI,1,6,500,0
1990,WHI,1,7,60,0
1990,WHI,1,7,70,0
1990,WHI,1,7,80,0.2306822465
1990,WHI,1,7,100,0.0887586513
1990,WHI,1,7,120,0.0597115636
1990,WHI,1,7,150,0.038281197
1990,WHI,1,7,200,0.0058474802
1990,WHI,1,7,250,0.0048715396
1990,WHI,1,7,300,0.0097325695
1990,WHI,1,7,350,0.0100471728
1990,WHI,1,7,400,0.0126587359
1990,WHI,1,7,500,0
1990,COD,2,1,30,0
1990,COD,2,1,40,0
1990,COD,2,1,50,0
1990,COD,2,1,60,0
1990,COD,2,1,70,0
1990,COD,2,1,80,0
1990,COD,2,1,100,0
1990,COD,2,1,120,0.4206052737
1990,COD,2,1,150,0.0491774619
1990,COD,2,1,200,0.0481454505
1990,COD,2,1,250,0.0534493413
1990,COD,2,1,300,0.2530067562
1990,COD,2,1,350,0.4723505067
1990,COD,2,1,400,0.4361579983
1990,COD,2,1,500,0.4149935722
1990,COD,2,1,600,0.4435995589
1990,COD,2,1,700,0.4553833068
1990,COD,2,1,800,0.4385689882
1990,COD,2,1,1000,0.3618790627
1990,COD,2,1,1200,0
1990,COD,2,2,30,0
1990,COD,2,2,40,0.0060974793
1990,COD,2,2,50,0.0212151783
1990,COD,2,2,60,0.0126278979
1990,COD,2,2,70,0.0828025479
1990,COD,2,2,80,0
1990,COD,2,2,100,0
1990,COD,2,2,120,0.0474529025
1990,COD,2,2,150,0.1089801272
1990,COD,2,2,200,0.13308679
1990,COD,2,2,250,0.0857416517
1990,COD,2,2,300,0.1052444953
1990,COD,2,2,350,0.2322130896
1990,COD,2,2,400,0.2306405479
1990,COD,2,2,500,0.2258991872
1990,COD,2,2,600,0.1966422154
1990,COD,2,2,700,0.092006015
1990,COD,2,2,800,0.1090702005
1990,COD,2,2,1000,0.1649646898
1990,COD,2,2,1200,0
1990,COD,2,3,30,0
1990,COD,2,3,40,0
1990,COD,2,3,50,0.0073288798
1990,COD,2,3,60,0.0159953374
1990,COD,2,3,70,0
1990,COD,2,3,80,0
1990,COD,2,3,100,1
1990,COD,2,3,120,0.0901605149
1990,COD,2,3,150,0.0886933274
1990,COD,2,3,200,0.0670182205
1990,COD,2,3,250,0.0802355211
1990,COD,2,3,300,0.0395969388
1990,COD,2,3,350,0.0533178091
1990,COD,2,3,400,0.1050283668
1990,COD,2,3,500,0.0532516694
1990,COD,2,3,600,0.0554195613
1990,COD,2,3,700,0.0258979894
1990,COD,2,3,800,0.1033214863
1990,COD,2,3,1000,0.2180402857
1990,COD,2,3,1200,0
1990,COD,2,4,30,0
1990,COD,2,4,40,0
1990,COD,2,4,50,0
1990,COD,2,4,60,0
1990,COD,2,4,70,0
1990,COD,2,4,80,0
1990,COD,2,4,100,0
1990,COD,2,4,120,0
1990,COD,2,4,150,0.1081026705
1990,COD,2,4,200,0.0455154109
1990,COD,2,4,250,0.035929835
1990,COD,2,4,300,0.0742925022
1990,COD,2,4,350,0.0464452163
1990,COD,2,4,400,0.0355590038
1990,COD,2,4,500,0.0171277299
1990,COD,2,4,600,0.0059416684
1990,COD,2,4,700,0.03123661
1990,COD,2,4,800,0.0683630886
1990,COD,2,4,1000,0
1990,COD,2,4,1200,0
1990,COD,2,5,30,0
1990,COD,2,5,40,0
1990,COD,2,5,50,0
1990,COD,2,5,60,0
1990,COD,2,5,70,0
1990,COD,2,5,80,0
1990,COD,2,5,100,0
1990,COD,2,5,120,0
1990,COD,2,5,150,0
1990,COD,2,5,200,0
1990,COD,2,5,250,0.0039996106
1990,COD,2,5,300,0.0115780523
1990,COD,2,5,350,0.0033407149
1990,COD,2,5,400,0.0041562472
1990,COD,2,5,500,0.0500485615
1990,COD,2,5,600,0.0694480718
1990,COD,2,5,700,0.0973608625
1990,COD,2,5,800,0.0532699392
1990,COD,2,5,1000,0.0409850161
1990,COD,2,5,1200,0
1990,COD,2,6,30,1
1990,COD,2,6,40,0.8278634701
1990,COD,2,6,50,0.1418386205
1990,COD,2,6,60,0
1990,COD,2,6,70,0
1990,COD,2,6,80,0
1990,COD,2,6,100,0
1990,COD,2,6,120,0.1789652328
1990,COD,2,6,150,0.2854241427
1990,COD,2,6,200,0.4316076115
1990,COD,2,6,250,0.5804134875
1990,COD,2,6,300,0.4494847998
1990,COD,2,6,350,0.0617364105
1990,COD,2,6,400,0.0702925308
1990,COD,2,6,500,0.1446803816
1990,COD,2,6,600,0.1825789809
1990,COD,2,6,700,0.1911680535
1990,COD,2,6,800,0.0725137047
1990,COD,2,6,1000,0.1082004425
1990,COD,2,6,1200,1
1990,COD,2,7,30,0
1990,COD,2,7,40,0.1660390507
1990,COD,2,7,50,0.8296173214
1990,COD,2,7,60,0.9713767647
1990,COD,2,7,70,0.9171974521
1990,COD,2,7,80,1
1990,COD,2,7,100,0
1990,COD,2,7,120,0.2628160761
1990,COD,2,7,150,0.3596222704
1990,COD,2,7,200,0.2746265166
1990,COD,2,7,250,0.1602305528
1990,COD,2,7,300,0.0667964555
1990,COD,2,7,350,0.130596253
1990,COD,2,7,400,0.1181653051
1990,COD,2,7,500,0.0939988983
1990,COD,2,7,600,0.0463699434
1990,COD,2,7,700,0.1069471628
1990,COD,2,7,800,0.1548925925
1990,COD,2,7,1000,0.1059305032
1990,COD,2,7,1200,0
1990,GRE,2,1,60,
1990,GRE,2,1,70,0
1990,GRE,2,1,80,0.1236803885
1990,GRE,2,1,100,0.0518924969
1990,GRE,2,1,120,0.0257147922
1990,GRE,2,1,150,0.0819343401
1990,GRE,2,1,200,0.116006398
1990,GRE,2,1,250,0.1234454002
1990,GRE,2,1,300,0.0730516447
1990,GRE,2,1,350,0.0443329396
1990,GRE,2,1,400,0.3801187489
1990,GRE,2,2,60,
1990,GRE,2,2,70,0.7692307692
1990,GRE,2,2,80,0.4695274008
1990,GRE,2,2,100,0.1575994349
1990,GRE,2,2,120,0.0951804461
1990,GRE,2,2,150,0.109479895
1990,GRE,2,2,200,0.1068168776
1990,GRE,2,2,250,0.0865540736
1990,GRE,2,2,300,0.1310994163
1990,GRE,2,2,350,0.138006799
1990,GRE,2,2,400,0.2886086797
1990,GRE,2,3,60,
1990,GRE,2,3,70,0.2307692308
1990,GRE,2,3,80,0.1408582202
1990,GRE,2,3,100,0.1215767069
1990,GRE,2,3,120,0.1259310518
1990,GRE,2,3,150,0.0678962988
1990,GRE,2,3,200,0.0625021651
1990,GRE,2,3,250,0.0734514127
1990,GRE,2,3,300,0.0484059383
1990,GRE,2,3,350,0.0161568935
1990,GRE,2,3,400,0
1990,GRE,2,4,60,
1990,GRE,2,4,70,0
1990,GRE,2,4,80,0.1467890927
1990,GRE,2,4,100,0.5122574114
1990,GRE,2,4,120,0.2204178752
1990,GRE,2,4,150,0.2251207167
1990,GRE,2,4,200,0.0941410445
1990,GRE,2,4,250,0.0790689961
1990,GRE,2,4,300,0.0613035732
1990,GRE,2,4,350,0.046769955
1990,GRE,2,4,400,0
1990,GRE,2,5,60,
1990,GRE,2,5,70,0
1990,GRE,2,5,80,0
1990,GRE,2,5,100,0.04502841
1990,GRE,2,5,120,0.0585725822
1990,GRE,2,5,150,0.0490747058
1990,GRE,2,5,200,0.1170856954
1990,GRE,2,5,250,0.2104076927
1990,GRE,2,5,300,0.1638742704
1990,GRE,2,5,350,0.0538563118
1990,GRE,2,5,400,0
1990,GRE,2,6,60,
1990,GRE,2,6,70,0
1990,GRE,2,6,80,0.02694679
1990,GRE,2,6,100,0.0969089693
1990,GRE,2,6,120,0.4566114779
1990,GRE,2,6,150,0.3935590584
1990,GRE,2,6,200,0.419464866
1990,GRE,2,6,250,0.3688538334
1990,GRE,2,6,300,0.4876109058
1990,GRE,2,6,350,0.656812846
1990,GRE,2,6,400,0.3312725715
1990,GRE,2,7,60,
1990,GRE,2,7,70,0
1990,GRE,2,7,80,0.0921981078
1990,GRE,2,7,100,0.0147365705
1990,GRE,2,7,120,0.0175717747
1990,GRE,2,7,150,0.0729349851
1990,GRE,2,7,200,0.0839829535
1990,GRE,2,7,250,0.0582185913
1990,GRE,2,7,300,0.0346542513
1990,GRE,2,7,350,0.0440642551
1990,GRE,2,7,400,0
1990,HAD,2,1,60,0.3499222401
1990,HAD,2,1,70,0
1990,HAD,2,1,80,0
1990,HAD,2,1,100,0
1990,HAD,2,1,120,0.9272924239
1990,HAD,2,1,150,0.5415938518
1990,HAD,2,1,200,0.1857100344
1990,HAD,2,1,250,0.1884723758
1990,HAD,2,1,300,0.4000387332
1990,HAD,2,1,350,0.4308858238
1990,HAD,2,1,400,0.6876061694
1990,HAD,2,1,500,0.7411249233
1990,HAD,2,1,600,0.9342915811
1990,HAD,2,1,700,1
1990,HAD,2,2,60,0
1990,HAD,2,2,70,0.568987078
1990,HAD,2,2,80,0.1443986036
1990,HAD,2,2,100,0.0220588236
1990,HAD,2,2,120,0.0544011555
1990,HAD,2,2,150,0.1622198176
1990,HAD,2,2,200,0.3541656645
1990,HAD,2,2,250,0.4276801859
1990,HAD,2,2,300,0.3522793013
1990,HAD,2,2,350,0.2755496412
1990,HAD,2,2,400,0.1257792952
1990,HAD,2,2,500,0.1186662905
1990,HAD,2,2,600,0
1990,HAD,2,2,700,0
1990,HAD,2,3,60,0.6500777599
1990,HAD,2,3,70,0.2059191329
1990,HAD,2,3,80,0.6271025072
1990,HAD,2,3,100,0.9779411764
1990,HAD,2,3,120,0.0041762503
1990,HAD,2,3,150,0.2021762179
1990,HAD,2,3,200,0.3162647616
1990,HAD,2,3,250,0.2698400568
1990,HAD,2,3,300,0.1477602579
1990,HAD,2,3,350,0.1281288759
1990,HAD,2,3,400,0.0550787695
1990,HAD,2,3,500,0
1990,HAD,2,3,600,0
1990,HAD,2,3,700,0
1990,HAD,2,4,60,0
1990,HAD,2,4,70,0
1990,HAD,2,4,80,0
1990,HAD,2,4,100,0
1990,HAD,2,4,120,0
1990,HAD,2,4,150,0.0759648877
1990,HAD,2,4,200,0.115852951
1990,HAD,2,4,250,0.0847750216
1990,HAD,2,4,300,0.0749806825
1990,HAD,2,4,350,0.073553885
1990,HAD,2,4,400,0.0253920643
1990,HAD,2,4,500,0
1990,HAD,2,4,600,0
1990,HAD,2,4,700,0
1990,HAD,2,5,60,0
1990,HAD,2,5,70,0
1990,HAD,2,5,80,0
1990,HAD,2,5,100,0
1990,HAD,2,5,120,0.0141301703
1990,HAD,2,5,150,0
1990,HAD,2,5,200,8.4036702E-6
1990,HAD,2,5,250,0
1990,HAD,2,5,300,0
1990,HAD,2,5,350,0.000609731
1990,HAD,2,5,400,0
1990,HAD,2,5,500,0
1990,HAD,2,5,600,0
1990,HAD,2,5,700,0
1990,HAD,2,6,60,0
1990,HAD,2,6,70,0
1990,HAD,2,6,80,0
1990,HAD,2,6,100,0
1990,HAD,2,6,120,0
1990,HAD,2,6,150,0
1990,HAD,2,6,200,0.0005546422
1990,HAD,2,6,250,0.0006628443
1990,HAD,2,6,300,0.0000825728
1990,HAD,2,6,350,0
1990,HAD,2,6,400,0
1990,HAD,2,6,500,0
1990,HAD,2,6,600,0
1990,HAD,2,6,700,0
1990,HAD,2,7,60,0
1990,HAD,2,7,70,0.2250937891
1990,HAD,2,7,80,0.2284988892
1990,HAD,2,7,100,0
1990,HAD,2,7,120,0
1990,HAD,2,7,150,0.018045225
1990,HAD,2,7,200,0.0274435426
1990,HAD,2,7,250,0.0285695156
1990,HAD,2,7,300,0.0248584524
1990,HAD,2,7,350,0.091272043
1990,HAD,2,7,400,0.1061437015
1990,HAD,2,7,500,0.1402087863
1990,HAD,2,7,600,0.0657084189
1990,HAD,2,7,700,0
1990,MAC,2,1,150,0.6828528075
1990,MAC,2,1,200,0.0075907791
1990,MAC,2,1,250,0.0051252435
1990,MAC,2,1,300,0.0231872705
1990,MAC,2,1,350,0.0069953978
1990,MAC,2,1,400,0.0063184653
1990,MAC,2,2,150,0
1990,MAC,2,2,200,0.134623133
1990,MAC,2,2,250,0.0190547812
1990,MAC,2,2,300,0.0739449348
1990,MAC,2,2,350,0.0705037338
1990,MAC,2,2,400,0.1015672242
1990,MAC,2,3,150,0.3171471925
1990,MAC,2,3,200,0
1990,MAC,2,3,250,0.0093001317
1990,MAC,2,3,300,0.0406384867
1990,MAC,2,3,350,0.0108553943
1990,MAC,2,3,400,0.0070429827
1990,MAC,2,4,150,0
1990,MAC,2,4,200,0.0361664371
1990,MAC,2,4,250,0.0209388931
1990,MAC,2,4,300,0.1622093514
1990,MAC,2,4,350,0.2327257587
1990,MAC,2,4,400,0.0362445893
1990,MAC,2,5,150,0
1990,MAC,2,5,200,0.0163230287
1990,MAC,2,5,250,0.0405403165
1990,MAC,2,5,300,0.0406995972
1990,MAC,2,5,350,0.0248307229
1990,MAC,2,5,400,0.0194167443
1990,MAC,2,6,150,0
1990,MAC,2,6,200,0.805296622
1990,MAC,2,6,250,0.9031042271
1990,MAC,2,6,300,0.656398337
1990,MAC,2,6,350,0.6505235553
1990,MAC,2,6,400,0.8259883021
1990,MAC,2,7,150,0
1990,MAC,2,7,200,0
1990,MAC,2,7,250,0.0019364068
1990,MAC,2,7,300,0.0029220224
1990,MAC,2,7,350,0.0035654371
1990,MAC,2,7,400,0.003421692
1990,RAJ,2,1,60,
1990,RAJ,2,1,70,
1990,RAJ,2,1,80,0
1990,RAJ,2,1,100,0
1990,RAJ,2,1,120,0.5301677972
1990,RAJ,2,1,150,0.0584414877
1990,RAJ,2,1,200,0.408087769
1990,RAJ,2,1,250,0.2832876117
1990,RAJ,2,1,300,0.4305540953
1990,RAJ,2,1,350,0.3423499929
1990,RAJ,2,1,400,0.2861671782
1990,RAJ,2,1,500,0.0753063159
1990,RAJ,2,2,60,
1990,RAJ,2,2,70,
1990,RAJ,2,2,80,1
1990,RAJ,2,2,100,0.7125890736
1990,RAJ,2,2,120,0.3186362014
1990,RAJ,2,2,150,0.165289056
1990,RAJ,2,2,200,0.4451866571
1990,RAJ,2,2,250,0.2622166323
1990,RAJ,2,2,300,0.2186941436
1990,RAJ,2,2,350,0.2946886193
1990,RAJ,2,2,400,0.313429292
1990,RAJ,2,2,500,0.5750664123
1990,RAJ,2,3,60,
1990,RAJ,2,3,70,
1990,RAJ,2,3,80,0
1990,RAJ,2,3,100,0
1990,RAJ,2,3,120,0
1990,RAJ,2,3,150,0.0265733944
1990,RAJ,2,3,200,0.0530165307
1990,RAJ,2,3,250,0.2459121366
1990,RAJ,2,3,300,0.1757964462
1990,RAJ,2,3,350,0.203043697
1990,RAJ,2,3,400,0.1403259868
1990,RAJ,2,3,500,0.0684836924
1990,RAJ,2,4,60,
1990,RAJ,2,4,70,
1990,RAJ,2,4,80,0
1990,RAJ,2,4,100,0.2874109264
1990,RAJ,2,4,120,0.1511960014
1990,RAJ,2,4,150,0.1333331719
1990,RAJ,2,4,200,0.066503192
1990,RAJ,2,4,250,0.1028229109
1990,RAJ,2,4,300,0.1503522237
1990,RAJ,2,4,350,0.0848983879
1990,RAJ,2,4,400,0.1136148121
1990,RAJ,2,4,500,0
1990,RAJ,2,5,60,
1990,RAJ,2,5,70,
1990,RAJ,2,5,80,0
1990,RAJ,2,5,100,0
1990,RAJ,2,5,120,0
1990,RAJ,2,5,150,0
1990,RAJ,2,5,200,0
1990,RAJ,2,5,250,0
1990,RAJ,2,5,300,0
1990,RAJ,2,5,350,0
1990,RAJ,2,5,400,0.0349136427
1990,RAJ,2,5,500,0
1990,RAJ,2,6,60,
1990,RAJ,2,6,70,
1990,RAJ,2,6,80,0
1990,RAJ,2,6,100,0
1990,RAJ,2,6,120,0
1990,RAJ,2,6,150,0.4799994188
1990,RAJ,2,6,200,0
1990,RAJ,2,6,250,0.1057607084
1990,RAJ,2,6,300,0
1990,RAJ,2,6,350,0.0611268393
1990,RAJ,2,6,400,0.0460860083
1990,RAJ,2,6,500,0
1990,RAJ,2,7,60,
1990,RAJ,2,7,70,
1990,RAJ,2,7,80,0
1990,RAJ,2,7,100,0
1990,RAJ,2,7,120,0
1990,RAJ,2,7,150,0.1363634712
1990,RAJ,2,7,200,0.0272058513
1990,RAJ,2,7,250,0
1990,RAJ,2,7,300,0.0246030912
1990,RAJ,2,7,350,0.0138924635
1990,RAJ,2,7,400,0.06546308
1990,RAJ,2,7,500,0.2811435794
1990,SAI,2,1,150,
1990,SAI,2,1,200,0
1990,SAI,2,1,250,0.1644610017
1990,SAI,2,1,300,0.6983142633
1990,SAI,2,1,350,0.6040771473
1990,SAI,2,1,400,0.8425476991
1990,SAI,2,1,500,0.8494173868
1990,SAI,2,1,600,0.8751514379
1990,SAI,2,1,700,0.8928397467
1990,SAI,2,1,800,0.7924481006
1990,SAI,2,1,1000,0.6616150192
1990,SAI,2,2,150,
1990,SAI,2,2,200,0
1990,SAI,2,2,250,0.0964837876
1990,SAI,2,2,300,0.0249803476
1990,SAI,2,2,350,0.0075227927
1990,SAI,2,2,400,0.0029637202
1990,SAI,2,2,500,0
1990,SAI,2,2,600,0.0315628387
1990,SAI,2,2,700,0.0557233317
1990,SAI,2,2,800,0.0760355187
1990,SAI,2,2,1000,0.1492874915
1990,SAI,2,3,150,
1990,SAI,2,3,200,0
1990,SAI,2,3,250,0
1990,SAI,2,3,300,0
1990,SAI,2,3,350,0.0051975659
1990,SAI,2,3,400,0.0015357459
1990,SAI,2,3,500,0.0174047288
1990,SAI,2,3,600,0.0932857234
1990,SAI,2,3,700,0
1990,SAI,2,3,800,0.0412764245
1990,SAI,2,3,1000,0.1890974893
1990,SAI,2,4,150,
1990,SAI,2,4,200,0
1990,SAI,2,4,250,0
1990,SAI,2,4,300,0
1990,SAI,2,4,350,0
1990,SAI,2,4,400,0
1990,SAI,2,4,500,0
1990,SAI,2,4,600,0
1990,SAI,2,4,700,0
1990,SAI,2,4,800,0
1990,SAI,2,4,1000,0
1990,SAI,2,5,150,
1990,SAI,2,5,200,0
1990,SAI,2,5,250,0
1990,SAI,2,5,300,0
1990,SAI,2,5,350,0
1990,SAI,2,5,400,0
1990,SAI,2,5,500,0
1990,SAI,2,5,600,0
1990,SAI,2,5,700,0
1990,SAI,2,5,800,0
1990,SAI,2,5,1000,0
1990,SAI,2,6,150,
1990,SAI,2,6,200,0.2034139405
1990,SAI,2,6,250,0.2046834638
1990,SAI,2,6,300,0
1990,SAI,2,6,350,0.0006448108
1990,SAI,2,6,400,0
1990,SAI,2,6,500,0
1990,SAI,2,6,600,0
1990,SAI,2,6,700,0
1990,SAI,2,6,800,0
1990,SAI,2,6,1000,0
1990,SAI,2,7,150,
1990,SAI,2,7,200,0.7965860595
1990,SAI,2,7,250,0.534371747
1990,SAI,2,7,300,0.2767053891
1990,SAI,2,7,350,0.3825576833
1990,SAI,2,7,400,0.1529528347
1990,SAI,2,7,500,0.1331778844
1990,SAI,2,7,600,0
1990,SAI,2,7,700,0.0514369216
1990,SAI,2,7,800,0.0902399563
1990,SAI,2,7,1000,0
1990,WHI,2,1,40,1
1990,WHI,2,1,50,0
1990,WHI,2,1,80,0
1990,WHI,2,1,100,0
1990,WHI,2,1,120,0.000454415
1990,WHI,2,1,150,0.0025850009
1990,WHI,2,1,200,0.0367815506
1990,WHI,2,1,250,0.1650315054
1990,WHI,2,1,300,0.3110437582
1990,WHI,2,1,350,0.5471326891
1990,WHI,2,1,400,0.7074485473
1990,WHI,2,2,40,0
1990,WHI,2,2,50,0
1990,WHI,2,2,80,0
1990,WHI,2,2,100,0.0056442439
1990,WHI,2,2,120,0.0036656142
1990,WHI,2,2,150,0.0728452225
1990,WHI,2,2,200,0.1736728377
1990,WHI,2,2,250,0.1744898308
1990,WHI,2,2,300,0.1323860515
1990,WHI,2,2,350,0.0552760609
1990,WHI,2,2,400,0.0177063345
1990,WHI,2,3,40,0
1990,WHI,2,3,50,0
1990,WHI,2,3,80,0
1990,WHI,2,3,100,0
1990,WHI,2,3,120,0.0208186259
1990,WHI,2,3,150,0.0706346003
1990,WHI,2,3,200,0.1146688479
1990,WHI,2,3,250,0.1603087435
1990,WHI,2,3,300,0.1027498692
1990,WHI,2,3,350,0.0364189979
1990,WHI,2,3,400,0.0067284071
1990,WHI,2,4,40,0
1990,WHI,2,4,50,0
1990,WHI,2,4,80,0
1990,WHI,2,4,100,0
1990,WHI,2,4,120,0.0375652727
1990,WHI,2,4,150,0.1778581969
1990,WHI,2,4,200,0.264878117
1990,WHI,2,4,250,0.2652496262
1990,WHI,2,4,300,0.2202978955
1990,WHI,2,4,350,0.1313835353
1990,WHI,2,4,400,0
1990,WHI,2,5,40,0
1990,WHI,2,5,50,0
1990,WHI,2,5,80,0
1990,WHI,2,5,100,0.0032252822
1990,WHI,2,5,120,0.0189401402
1990,WHI,2,5,150,0.0337847484
1990,WHI,2,5,200,0.0427013079
1990,WHI,2,5,250,0.0302199067
1990,WHI,2,5,300,0.0566127185
1990,WHI,2,5,350,0.0758574942
1990,WHI,2,5,400,0.1214148653
1990,WHI,2,6,40,0
1990,WHI,2,6,50,1
1990,WHI,2,6,80,1
1990,WHI,2,6,100,0.8775509191
1990,WHI,2,6,120,0.7850118568
1990,WHI,2,6,150,0.5577855358
1990,WHI,2,6,200,0.3484547575
1990,WHI,2,6,250,0.1936912636
1990,WHI,2,6,300,0.169843851
1990,WHI,2,6,350,0.1458018042
1990,WHI,2,6,400,0.1368952606
1990,WHI,2,7,40,0
1990,WHI,2,7,50,0
1990,WHI,2,7,80,0
1990,WHI,2,7,100,0.1135795547
1990,WHI,2,7,120,0.1335440752
1990,WHI,2,7,150,0.0845066953
1990,WHI,2,7,200,0.0188425815
1990,WHI,2,7,250,0.0110091237
1990,WHI,2,7,300,0.0070658561
1990,WHI,2,7,350,0.0081294185
1990,WHI,2,7,400,0.0098065853
1990,COD,3,1,50,0.1265961272
1990,COD,3,1,60,0.1162193105
1990,COD,3,1,70,0.1169746862
1990,COD,3,1,80,0.0706227044
1990,COD,3,1,100,0.0401650569
1990,COD,3,1,120,0.0171298378
1990,COD,3,1,150,0
1990,COD,3,1,200,0.1530596933
1990,COD,3,1,250,0.1149344759
1990,COD,3,1,300,0.1407116478
1990,COD,3,1,350,0.1839281237
1990,COD,3,1,400,0.3519477126
1990,COD,3,1,500,0.4536187907
1990,COD,3,1,600,0.627884354
1990,COD,3,1,700,0.6616880173
1990,COD,3,1,800,0.4524256385
1990,COD,3,1,1000,0.3744798891
1990,COD,3,1,1200,0.767045455
1990,COD,3,2,50,0.5126361689
1990,COD,3,2,60,0.0963491821
1990,COD,3,2,70,0.1553214266
1990,COD,3,2,80,0.3042276817
1990,COD,3,2,100,0.4408999287
1990,COD,3,2,120,0.2698742506
1990,COD,3,2,150,0
1990,COD,3,2,200,0.0623576528
1990,COD,3,2,250,0.1032483506
1990,COD,3,2,300,0.166001125
1990,COD,3,2,350,0.1051475809
1990,COD,3,2,400,0.2740645926
1990,COD,3,2,500,0.1988618029
1990,COD,3,2,600,0.0993740809
1990,COD,3,2,700,0.0845146689
1990,COD,3,2,800,0.231087439
1990,COD,3,2,1000,0.6255201109
1990,COD,3,2,1200,0.232954545
1990,COD,3,3,50,0.2069768532
1990,COD,3,3,60,0.0271876405
1990,COD,3,3,70,0.0073254432
1990,COD,3,3,80,0.001390775
1990,COD,3,3,100,0.0006437979
1990,COD,3,3,120,0
1990,COD,3,3,150,0
1990,COD,3,3,200,0.1087857598
1990,COD,3,3,250,0.2708707618
1990,COD,3,3,300,0.3377229041
1990,COD,3,3,350,0.1040522936
1990,COD,3,3,400,0.0645276
1990,COD,3,3,500,0.0443845168
1990,COD,3,3,600,0.02296347
1990,COD,3,3,700,0.0374681698
1990,COD,3,3,800,0.0177999784
1990,COD,3,3,1000,0
1990,COD,3,3,1200,0
1990,COD,3,4,50,0.1537908506
1990,COD,3,4,60,0.0372041396
1990,COD,3,4,70,0.0140450226
1990,COD,3,4,80,0.0037645039
1990,COD,3,4,100,0.0012198277
1990,COD,3,4,120,0.0039017964
1990,COD,3,4,150,1
1990,COD,3,4,200,0.2006782645
1990,COD,3,4,250,0.0540124824
1990,COD,3,4,300,0.0582280869
1990,COD,3,4,350,0.1347203381
1990,COD,3,4,400,0.0331720833
1990,COD,3,4,500,0.03593888
1990,COD,3,4,600,0
1990,COD,3,4,700,0.0338058675
1990,COD,3,4,800,0.0936840969
1990,COD,3,4,1000,0
1990,COD,3,4,1200,0
1990,COD,3,5,50,0
1990,COD,3,5,60,0
1990,COD,3,5,70,0
1990,COD,3,5,80,0.0002987701
1990,COD,3,5,100,0
1990,COD,3,5,120,0
1990,COD,3,5,150,0
1990,COD,3,5,200,0
1990,COD,3,5,250,0
1990,COD,3,5,300,0.0043780516
1990,COD,3,5,350,0.0563290612
1990,COD,3,5,400,0.0270792516
1990,COD,3,5,500,0.0102682514
1990,COD,3,5,600,0.0805735791
1990,COD,3,5,700,0.0482940965
1990,COD,3,5,800,0
1990,COD,3,5,1000,0
1990,COD,3,5,1200,0
1990,COD,3,6,50,0
1990,COD,3,6,60,0.6944211583
1990,COD,3,6,70,0.6650245313
1990,COD,3,6,80,0.5860938824
1990,COD,3,6,100,0.41596123
1990,COD,3,6,120,0.4847408226
1990,COD,3,6,150,0
1990,COD,3,6,200,0.2971158752
1990,COD,3,6,250,0.2353725221
1990,COD,3,6,300,0.1591357391
1990,COD,3,6,350,0.3380572041
1990,COD,3,6,400,0.0643928675
1990,COD,3,6,500,0.0209291125
1990,COD,3,6,600,0
1990,COD,3,6,700,0.0328115773
1990,COD,3,6,800,0.0363714729
1990,COD,3,6,1000,0
1990,COD,3,6,1200,0
1990,COD,3,7,50,0
1990,COD,3,7,60,0.028618569
1990,COD,3,7,70,0.0413088901
1990,COD,3,7,80,0.0336016825
1990,COD,3,7,100,0.1011101589
1990,COD,3,7,120,0.2243532926
1990,COD,3,7,150,0
1990,COD,3,7,200,0.1780027544
1990,COD,3,7,250,0.2215614072
1990,COD,3,7,300,0.1338224454
1990,COD,3,7,350,0.0777653984
1990,COD,3,7,400,0.1848158924
1990,COD,3,7,500,0.2359986456
1990,COD,3,7,600,0.1692045161
1990,COD,3,7,700,0.1014176026
1990,COD,3,7,800,0.1686313744
1990,COD,3,7,1000,0
1990,COD,3,7,1200,0
1990,GRE,3,1,60,
1990,GRE,3,1,70,
1990,GRE,3,1,80,1
1990,GRE,3,1,100,0.1346570329
1990,GRE,3,1,120,0.0364694727
1990,GRE,3,1,150,0.0581424168
1990,GRE,3,1,200,0.102846865
1990,GRE,3,1,250,0.1570446386
1990,GRE,3,1,300,0.1906587765
1990,GRE,3,1,350,0.2817375014
1990,GRE,3,1,400,0.3927726779
1990,GRE,3,2,60,
1990,GRE,3,2,70,
1990,GRE,3,2,80,0
1990,GRE,3,2,100,0.0286227509
1990,GRE,3,2,120,0.006459971
