  1 52 5 1 1e+07 4.39561868193948e-05 0.0198129722107216 NA 1.42921919669454e-05 0.000164208632869588 NA NA 8.82770883356667e-12 9.18667257355297e-05 1.18453942150116e-05 NA 0.979860858648844
  1 52 5 2 1e+07 4.39569341133236e-05 0.0198131219584334 5.97368039801344e-09 1.42948822637533e-05 0.00016423918947272 NA 1.32743200949498e-09 8.84407890223313e-12 9.18678002072437e-05 1.18457200550807e-05 NA 0.979860666205498
  1 52 5 3 1e+07 8.23324315214335e-05 0.0285949559390632 0.000379838313255075 0.000179489705221281 0.00183369951613766 NA 8.75138289095506e-05 1.60677709786659e-05 0.000152500109633371 3.00961024309536e-05 NA 0.968643506282849
  1 52 5 4 1e+07 0.000182274215608732 0.0858815743048812 0.00258687986860276 0.001440691164973 0.00979345887048813 NA 0.000817056170910251 0.000529411658376784 0.000460282383905967 0.000132671885360427 NA 0.898175699476893
  1 52 5 5 1e+07 0.000371174837182719 0.196721681002779 0.00651406096277261 0.00393104349033522 0.0247179301428907 NA 0.00215259430927659 0.00155478129047904 0.00104175945140498 0.000334740603376079 NA 0.762660233909503
  1 53 5 1 1e+07 2.3106961773344e-05 0.0198767949201337 NA NA 8.70643124442945e-05 NA NA 6.63289461206453e-14 8.81092998185423e-05 1.1073226684929e-05 NA 0.979913851279079
  1 53 5 2 1e+07 2.31076063672971e-05 0.0198768865264724 3.47390658271103e-09 1.70573963705712e-09 8.7083264717481e-05 NA 8.65649391357975e-10 6.71083631962337e-14 8.81098838301488e-05 1.10733300442389e-05 NA 0.979913733343206
  1 53 5 3 1e+07 7.89930861749398e-05 0.0291452722796723 0.000386031741169638 0.000176328211747031 0.00189443641405397 NA 9.73413948487738e-05 8.77684556313165e-06 0.00014605292697429 2.25673164958757e-05 NA 0.9680441997833
  1 53 5 4 1e+07 0.00017753514295239 0.0861324291038886 0.00258005095917362 0.00135741122981386 0.0101376231893342 NA 0.000868987468179477 0.000297486770136248 0.000445639892439074 0.000120176409280582 NA 0.897882659834802
  1 53 5 5 1e+07 0.000371953919102805 0.200619402279807 0.00661761482405863 0.00376235924436785 0.0262838446884812 NA 0.0023545634865578 0.000892239816040474 0.00103543653328274 0.000317713181854331 NA 0.757744872026447
  1 54 5 1 1e+07 4.39021802770245e-05 0.0233525189303174 NA NA 9.01205067160264e-05 NA NA 6.56179063538696e-20 7.92280352997273e-05 1.10861743491336e-05 NA 0.976423144173041
  1 54 5 2 1e+07 4.39030123846546e-05 0.0233527041170672 6.04085530572841e-09 2.97258519137615e-09 9.01561090430267e-05 NA 1.43343373642304e-09 3.96106373064236e-18 7.92294115087683e-05 1.10864490693392e-05 NA 0.976422910454053
  1 54 5 3 1e+07 8.39026895242618e-05 0.0336372335973063 0.00036954983657507 0.000165038306663832 0.0019547314232613 NA 9.31147844374036e-05 6.4272477772334e-06 0.000148607882299494 2.6301506511312e-05 NA 0.963515092725644
  1 54 5 4 1e+07 0.00017508290429657 0.096959255488828 0.0024204817531028 0.00118520934601327 0.0107593293728324 NA 0.000934905352597822 0.000220325518299409 0.000414619626006196 0.000121152977667689 NA 0.886809637660356
  1 54 5 5 1e+07 0.000358059421944636 0.224408922384136 0.00612974699780714 0.00324655150275247 0.0284548706900942 NA 0.00259620443064729 0.000658710296332769 0.00095489681195579 0.000313248850012515 NA 0.732878788614317
  1 55 5 1 1e+07 3.48528292120836e-05 0.0288017474515241 NA NA 0.000184543242298919 NA NA 4.71228302310178e-12 7.16861664660183e-05 1.30687574747798e-05 NA 0.970894101548312
  1 55 5 2 1e+07 3.48537556748619e-05 0.0288020785279578 8.49795356347303e-09 3.87694329378162e-09 0.000184593231423772 NA 2.29852297651995e-09 4.71213025712508e-12 7.16879416979803e-05 1.30692139684309e-05 NA 0.970893702651145
  1 55 5 3 1e+07 6.5643479531995e-05 0.0408572618202309 0.000342368311643432 0.000142382353573057 0.00196665129575472 NA 9.50940129893666e-05 4.10723005589291e-06 0.0001330144038928 2.91236040027514e-05 NA 0.956364353488325
  1 55 5 4 1e+07 0.000129467188433695 0.103884487132043 0.00191566933637271 0.000879032917175236 0.0102887476076108 NA 0.000849114607490156 0.000158836361730029 0.000353304632316906 0.00010484928215387 NA 0.881436490934674
  1 55 5 5 1e+07 0.000287791019469295 0.264519203940732 0.00546987306784156 0.00274887163016892 0.0314109285634905 NA 0.00272785264251899 0.000561915201293697 0.00091268789914974 0.000302078329327195 NA 0.691058797706008
  1 56 5 1 1e+07 2.63831873155986e-05 0.0121332436384938 NA NA 0.000300197582992281 NA NA 2.09122828028484e-11 7.93687871856879e-05 9.72514065411389e-06 NA 0.987451081642446
  1 56 5 2 1e+07 2.63836488860013e-05 0.0121333477495106 6.03277817914267e-09 2.92173279291181e-09 0.000300230360615493 NA 1.58587144224579e-09 2.09118319200295e-11 7.9369935741141e-05 9.72530575949262e-06 NA 0.987450932438193
  1 56 5 3 1e+07 4.91474477378372e-05 0.0177573918901193 0.000336487878599726 0.000151647952972706 0.00203911551583753 NA 9.57394680938373e-05 3.89962796982355e-06 0.000139332961599733 1.89597116390886e-05 NA 0.97940827754543
  1 56 5 4 1e+07 8.99358277551916e-05 0.0423515613793145 0.00158326455492858 0.000650927929237682 0.0092585895711339 NA 0.000720970036213924 0.000146730468376599 0.000343980141293174 7.15122749630561e-05 NA 0.944782527816783
  1 56 5 5 1e+07 0.000239031103973939 0.134086168195963 0.00593828269424722 0.00249032723785899 0.0371973866652694 NA 0.00310769654670465 0.000686112028395185 0.00110897039928171 0.000269551784723597 NA 0.814876473343582
  1 57 5 1 1e+07 2.11100247455159e-05 0.0277061959860923 NA NA 0.000326112676112763 NA NA 3.68614851155633e-17 6.90539200287434e-05 1.15311695644554e-05 NA 0.971865996223456
  1 57 5 2 1e+07 2.11103077157629e-05 0.0277063916247339 5.65024174660771e-09 2.57089588203386e-09 0.000326145687119943 NA 1.57527638732252e-09 2.69462048317827e-14 6.9054831638575e-05 1.15312749699765e-05 NA 0.971865756477381
  1 57 5 3 1e+07 3.54442215597018e-05 0.0380169022278335 0.00030651418427257 0.000129078498957833 0.0020473487574208 NA 9.35122424966274e-05 3.03736227814482e-06 0.000115983611802319 1.76026156759624e-05 NA 0.959234576277703
  1 57 5 4 1e+07 5.74719585461656e-05 0.0716535126237462 0.0010910706628203 0.000398437590911997 0.00745826090307174 NA 0.000560474195645394 9.07030905120201e-05 0.000233527062230973 4.85346963968498e-05 NA 0.918408007216118
  1 57 5 5 1e+07 0.000140927035352802 0.213682421893483 0.0040810090122331 0.00150874611362355 0.0309560093137648 NA 0.00253882952047683 0.000463870215427835 0.000722055343387367 0.000178080071903449 NA 0.745728051480347
  1 58 5 1 1e+07 1.60461204606411e-05 0.0174842910887738 NA NA 0.000299708580518996 NA NA 5.13645278213195e-12 5.12788742608694e-05 1.03899702367532e-05 NA 0.982138285360612
  1 58 5 2 1e+07 1.60464104785019e-05 0.0174844258236671 8.30284033538729e-09 2.16902752448958e-09 0.000299739695809374 NA 1.40660730652157e-09 5.13634067089647e-12 5.127948752657e-05 1.03901160660336e-05 NA 0.982138106582841
  1 58 5 3 1e+07 2.99825477789687e-05 0.0246016979026678 0.000405419553743462 0.000108582517484839 0.00191482994069259 NA 8.3863174553229e-05 2.79217173141041e-06 8.46165392386068e-05 1.81234986022707e-05 NA 0.972750092153507
  1 58 5 4 1e+07 4.39096146405399e-05 0.0450583189844993 0.00098300551591889 0.000309434986581663 0.00620145143591465 NA 0.000454897684424512 6.97475977626318e-05 0.00017697184391169 4.14854770309132e-05 NA 0.946660776859315
  1 58 5 5 1e+07 0.000105455394301345 0.138205622730814 0.00358705507261029 0.001211600271974 0.0262513238407825 NA 0.00215254987241959 0.000378886467302925 0.000583063376280636 0.000147564675348953 NA 0.827376878298165
  1 59 5 2 1e+07 1.40822683721009e-05 0.0220095076837668 1.680982554276e-08 1.37277667824725e-05 0.000468283155949035 NA 2.73337919623385e-09 1.31325972872252e-13 6.2330919861472e-05 1.51085894194602e-05 NA 0.977416940072513
  1 59 5 3 1e+07 1.95151252305466e-05 0.0257133742448255 0.000199879303706868 6.065533104629e-05 0.00109075951604087 NA 3.5998297354127e-05 1.23103186590207e-06 8.30227704027565e-05 1.56695528619064e-05 NA 0.972779894826665
  1 59 5 4 1e+07 3.74640878536095e-05 0.0516364325872895 0.00102710568068602 0.000289925176996615 0.00518950504344627 NA 0.000355637254973986 6.33839953198785e-05 0.000189405887279774 3.85219252917773e-05 NA 0.941172618360863
  1 59 5 5 1e+07 8.48025190952268e-05 0.151064390031904 0.00334662225946991 0.00106538783691894 0.0210642617515043 NA 0.00163273190851851 0.000353208786285514 0.000564680952361956 0.000141512125080709 NA 0.820682401828861
  1 60 5 1 1e+07 1.32520693891429e-05 0.0211842179334619 NA NA 0.000303745827884757 NA NA 4.91617240773367e-20 7.2056664199174e-05 9.3008777848823e-06 NA 0.97841742662728
  1 60 5 2 1e+07 1.32520693891429e-05 0.0211842179334619 NA NA 0.000303745827884757 NA NA 4.91617240773367e-20 7.2056664199174e-05 9.3008777848823e-06 NA 0.97841742662728
  1 60 5 3 1e+07 2.25695691913887e-05 0.0300507652694171 0.000463287916022316 0.000126608026958282 0.00200819562781243 NA 8.57253987374674e-05 1.76382731153607e-06 0.000130706238912606 1.48821359865366e-05 NA 0.96709549598965
  1 60 5 4 1e+07 3.09431772879362e-05 0.0461136813554363 0.000926156127429702 0.000262342611196677 0.00494884338725613 NA 0.000340141890288157 3.49237661742049e-05 0.000205863467687509 2.93910582957916e-05 NA 0.947107713158948
  1 60 5 5 1e+07 6.89813756116424e-05 0.126347726874059 0.00293653361840294 0.00093306654874728 0.0199887621278574 NA 0.00159813325850315 0.00020465822384048 0.000572827840528164 0.000101218148585092 NA 0.847248091983865
  1 61 5 2 1e+07 1.05590052221783e-05 0.0299021161262002 8.97719943922044e-09 2.69820607377116e-09 0.00054931673199198 NA 1.68110097642105e-09 2.45090271791606e-15 7.23079211855923e-05 1.32000143508727e-05 NA 0.96945248684454
  1 61 5 3 1e+07 1.94332857387484e-05 0.0396045273048332 0.00037475038129003 0.000109184182951103 0.00186143982264921 NA 7.63948279975866e-05 1.48001256652018e-06 0.000118120957110987 1.60385290218184e-05 NA 0.957818630695841
  1 61 5 4 1e+07 2.87191975729376e-05 0.0637402598411798 0.000906852459261896 0.000268738411688713 0.00555481364423876 NA 0.00034064347653992 3.87872534896457e-05 0.000204728502363273 3.25618760308671e-05 NA 0.928883895337634
  1 61 5 5 1e+07 5.99821230239509e-05 0.1632086181622 0.0027055262821909 0.000891620613320912 0.0210923389999674 NA 0.00141714912135333 0.000205562892187159 0.000545891004435679 0.000105917432941947 NA 0.809767393368378
  1 62 5 2 1e+07 1.10517669052653e-05 0.0242279737034021 5.7218906398816e-09 7.59744429603253e-06 0.000481314882336023 NA 8.13813755046091e-10 2.19861640324902e-23 7.65927044583756e-05 1.3693639786883e-05 NA 0.975181769323111
  1 62 5 3 1e+07 1.42486467893278e-05 0.027849121273962 0.000164502591498937 5.34199812912813e-05 0.00101757330596926 NA 2.5749192375737e-05 6.96303139400308e-07 9.22651382526043e-05 1.46711021903169e-05 NA 0.970767752464531
  1 62 5 4 1e+07 2.70511512151119e-05 0.0520814915111607 0.000935424197061974 0.000276323632683049 0.00460679174513882 NA 0.000279847751995157 4.54343016598906e-05 0.000191597438110327 3.00637906329215e-05 NA 0.941525974480342
  1 62 5 5 1e+07 6.21749760573937e-05 0.150385277667483 0.00323349610584441 0.00105482081409536 0.0195167854649106 NA 0.00140615344859745 0.000289127139983328 0.000572861855769417 0.000110426090552762 NA 0.823368876436707
  1 63 5 2 1e+07 1.03145539984304e-05 0.0198845666091047 NA 6.83764802666669e-06 0.000499693749249611 NA NA 9.01216276433695e-11 7.15649258970861e-05 1.07439214197629e-05 NA 0.979516278502182
  1 63 5 3 1e+07 1.73708332481352e-05 0.0265527817197166 0.000352424361220788 0.00010438158358209 0.00171600384786979 NA 5.81386427892713e-05 1.66946307092307e-06 0.000115210920188219 1.30992218591449e-05 NA 0.971068919406455
  1 63 5 4 1e+07 2.68274811377026e-05 0.0417029099045684 0.00084874236774694 0.00024373686837762 0.0045240113878025 NA 0.00023815114613877 4.19847628675844e-05 0.000192077726570142 2.51166331069885e-05 NA 0.952156441721683
  1 63 5 5 1e+07 6.0456505754699e-05 0.114743823651861 0.00276060333927387 0.000867433126183612 0.0183060595030759 NA 0.00109134066688467 0.000260859569052502 0.00054559086521491 8.90494445085964e-05 NA 0.86127478332819
  1 64 5 1 1e+07 1.21896534256358e-05 0.0215816787579597 NA 8.65695593935088e-06 0.000314690216382061 NA NA 1.39222252441314e-08 7.19333821327712e-05 1.04844888662419e-05 NA 0.978000352623069
  1 64 5 2 1e+07 1.21896534256358e-05 0.0215816787579597 NA 8.65695593935088e-06 0.000314690216382061 NA NA 1.39222252441314e-08 7.19333821327712e-05 1.04844888662419e-05 NA 0.978000352623069
  1 64 5 3 1e+07 1.91437403052332e-05 0.0296306070728384 0.000416793478030268 0.000109119440553353 0.0020209393831269 NA 7.76090584806396e-05 3.28853442095677e-06 0.000128852651083179 1.49253532971394e-05 NA 0.967578721287864
  1 64 5 4 1e+07 2.71601680827467e-05 0.0477532964000481 0.000932861205140515 0.000237897600993062 0.00550311609380781 NA 0.000315597795619172 7.2819582676844e-05 0.000213063317048868 2.78343212001151e-05 NA 0.944916353515383
  1 64 5 5 1e+07 6.0504398500688e-05 0.132245006788788 0.00302510743476412 0.00082991165875954 0.0219421222014057 NA 0.00137721536818274 0.00040917763653215 0.000593615905585681 9.2097290626621e-05 NA 0.839425241316855
  1 65 5 2 1e+07 1.11356679823966e-05 0.0251357327863997 5.01377604519422e-09 1.14066932255851e-05 0.000597187395869709 NA 9.6820795026042e-10 2.0102823736443e-11 7.8707392515058e-05 1.12005209109284e-05 NA 0.97415462354101
  1 65 5 3 1e+07 1.63415854809936e-05 0.0303540154112607 0.00023154297413952 5.97107228636472e-05 0.00147137293009681 NA 4.84061264781778e-05 2.22847833497533e-06 0.000109008288766567 1.36320948289201e-05 NA 0.96769374138775
  1 65 5 4 1e+07 2.69825039255303e-05 0.0545271801848551 0.000944852506691778 0.0002236514960676 0.00598502929354554 NA 0.000384636446971225 0.000108697019229286 0.000218131321704596 2.80178169332261e-05 NA 0.937552821410076
  1 65 5 5 1e+07 5.943705571471e-05 0.146580094222153 0.00298328710254211 0.000789729066091584 0.0239757342367636 NA 0.00174925230019585 0.000617203383480406 0.000596540486403549 9.10807049892127e-05 NA 0.822557641441666
  1 66 5 1 1e+07 1.03571146904085e-05 0.0222973210171298 NA 1.58017944075026e-05 0.000337764937431091 NA NA 2.65654372266982e-11 6.89606057016377e-05 1.03860478101473e-05 NA 0.977259408456264
  1 66 5 2 1e+07 1.03571146904085e-05 0.0222973210171298 NA 1.58017944075026e-05 0.000337764937431091 NA NA 2.65654372266982e-11 6.89606057016377e-05 1.03860478101473e-05 NA 0.977259408456264
  1 66 5 3 1e+07 2.11754414664628e-05 0.0309670005605145 0.000399000781375332 0.000113482194762549 0.00209458835914591 NA 8.01699431291808e-05 4.42288572367431e-06 0.000118421241710833 1.29149050596375e-05 NA 0.966188823687112
  1 66 5 4 1e+07 2.69540600141993e-05 0.0478662736852543 0.000855800584307992 0.000235169618924171 0.0053509084148546 NA 0.000334563393326198 0.000116810897191781 0.000192555499815737 2.57282819651931e-05 NA 0.944995235564346
  1 66 5 5 1e+07 5.79669942848281e-05 0.137286292914978 0.00291997086098458 0.000875937608668839 0.0228852252005092 NA 0.00165172491080517 0.000729857134350033 0.00057352970970878 9.52238593671162e-05 NA 0.832924270806343
  1 67 5 2 1e+07 1.26293740969214e-05 0.0261950523344308 9.22201061714394e-09 4.16288546343369e-05 0.000595621961863276 NA 1.82276861855963e-09 9.72994541382117e-17 6.72163808760252e-05 1.31132728628792e-05 NA 0.973074726776456
  1 67 5 3 1e+07 1.72774239317634e-05 0.0314342011041987 0.000201377138816603 0.000112167454194035 0.00140317835474061 NA 4.3266647149654e-05 2.13736681702788e-06 9.50536792907261e-05 1.31587087832736e-05 NA 0.966678182122078
  1 67 5 4 1e+07 2.78814662984786e-05 0.0582516815227503 0.000884680035614103 0.00038031299317021 0.00604007209758225 NA 0.000384369198888001 0.000120552824266301 0.000200103558791954 2.5750694265313e-05 NA 0.933684595608373
  1 67 5 5 1e+07 6.17744542530408e-05 0.165001705271951 0.00295221032580384 0.00136500737018244 0.0252276382738998 NA 0.00182798074212179 0.000706543604419411 0.000588348456874213 8.99843432240205e-05 NA 0.80217880715727
  1 68 5 2 1e+07 1.22557726460363e-05 0.0250391672111565 3.9503382987914e-09 2.5431688536748e-09 0.000341168941839142 NA 8.03436672740593e-10 7.8807466012628e-11 7.89559985613414e-05 1.29600371104493e-05 NA 0.974515484662935
  1 68 5 3 1e+07 2.0046147980585e-05 0.0333350470105375 0.000336971074564788 0.000206659498638382 0.00199403137891068 NA 7.51216038728305e-05 3.99686815016362e-06 0.000126453060553662 1.34272359906293e-05 NA 0.963888246120801
  1 68 5 4 1e+07 2.60203753406082e-05 0.0523778377474248 0.00079075898937971 0.000458223229258977 0.00562638072265083 NA 0.000348002752439985 0.000111542360351753 0.000213389001738505 2.60591799982542e-05 NA 0.940021785641417
  1 68 5 5 1e+07 5.96739190047952e-05 0.157466537732536 0.00287378552512433 0.00176347366325334 0.0259741686620974 NA 0.00186047738366457 0.000755922213729631 0.000661974758807528 0.000101990456505035 NA 0.808481995685278
  1 69 5 2 1e+07 9.74209371524985e-06 0.0231206454404294 NA NA 0.000571068271036101 NA NA 2.35596102228809e-09 7.73929179376362e-05 1.08975231795565e-05 NA 0.976210251397741
  1 69 5 3 1e+07 1.6077210883865e-05 0.0299074581726395 0.000257206487094773 0.000207313013634715 0.00179688244853552 NA 5.89769318404987e-05 3.36536854197041e-06 0.00012424698860824 1.18768126592163e-05 NA 0.967616596565562
  1 69 5 4 1e+07 2.66582152531668e-05 0.0488402067647932 0.000695825705634644 0.000525663371004313 0.00545096247205494 NA 0.000286177214952796 0.000101220829900775 0.000210078643522893 2.17371102694342e-05 NA 0.943841469672614
  1 69 5 5 1e+07 5.98127509706151e-05 0.137779702940171 0.00230779865624276 0.00184164730235294 0.0230740319210672 NA 0.00137308709751365 0.000631943894776292 0.000603035270878316 8.09286493407635e-05 NA 0.832248011516686
  1 70 5 1 1e+07 9.79635030018329e-06 0.0253998847903181 NA NA 0.000315384667741346 NA NA 1.90761831936504e-08 7.97717070536958e-05 9.70048978215479e-06 NA 0.974185442918621
  1 70 5 2 1e+07 9.79635030018329e-06 0.0253998847903181 NA NA 0.000315384667741346 NA NA 1.90761831936504e-08 7.97717070536958e-05 9.70048978215479e-06 NA 0.974185442918621
